,0
B0B2DZ5S6R,"                                           product_name  \
1052  INALSA Electric Kettle 1.5 Litre with Stainles...   
1349  Singer Aroma 1.8 Liter Electric Kettle High Gr...   
1099  Pigeon by Stovekraft Quartz Electric Kettle (1...   
1248  Tesora - Inspired by you Large Premium Electri...   
1029          Prestige 1.5 Litre Kettle 1500-watts, Red   
1022  Pigeon by Stovekraft Amaze Plus Electric Kettl...   
1171  KENT 16088 Vogue Electric Kettle 1.8 Litre 150...   
1169  KENT 16026 Electric Kettle Stainless Steel 1.8...   
1059  Pigeon 1.5 litre Hot Kettle and Stainless Stee...   
1155  Pigeon by Stovekraft Amaze Plus Electric Kettl...   

                                               category  
1052  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1349  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1099  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1248  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1029  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1022  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1171  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1169  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1059  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1155  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B07S851WX5,"                                           product_name  \
1284  iBELL SM1301 3-in-1 Sandwich Maker with Detach...   
1461  Prestige Delight PRWO Electric Rice Cooker (1 ...   
1102  Bajaj DX-2 600W Dry Iron with Advance Soleplat...   
1162  Bajaj DX-2 600W Dry Iron with Advance Soleplat...   
1122  Pigeon by Stovekraft 2 Slice Auto Pop up Toast...   
1255  Wipro Vesta Grill 1000 Watt Sandwich Maker |Du...   
1337       Wipro Smartlife Super Deluxe Dry Iron- 1000W   
1083  Butterfly EKN 1.5-Litre Electric Kettle (Silve...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1371  Havells Glydo 1000 watt Dry Iron With American...   

                                               category  
1284  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1461  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1102  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1162  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1122  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1255  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1337  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1083  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1371  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B01MY839VW,"                                           product_name  \
1151  Croma 1100 W Dry Iron with Weilburger Dual Sol...   
1447  Syska SDI-07 1000 W Stellar with Golden Americ...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1318  Morphy Richards Daisy 1000W Dry Iron with Amer...   
1264  Crompton InstaGlide 1000-Watts Dry Iron with A...   
1077  Bajaj DX-7 1000W Dry Iron with Advance Solepla...   
1371  Havells Glydo 1000 watt Dry Iron With American...   
1136  USHA EI 1602 1000 W Lightweight Dry Iron with ...   
1387  Usha EI 3710 Heavy Weight 1000-Watt Dry Iron w...   

                                               category  
1151  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1447  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1318  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1264  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1077  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1371  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1136  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1387  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B09LV1CMGH,"                                           product_name  \
1282  Inalsa Electric Fan Heater Hotty - 2000 Watts ...   
1024  Amazon Brand - Solimo 2000/1000 Watts Room Hea...   
1340  SaiEllin Room Heater For Home 2000 Watts Room ...   
1458  Libra Room Heater for Home, Room Heaters Home ...   
1160  Activa Heat-Max 2000 Watts Room Heater (White ...   
1113  USHA Heat Convector 812 T 2000-Watt with Insta...   
1023  USHA Quartz Room Heater with Overheating Prote...   
1070  Lifelong LLQH925 Dyno Quartz Heater 2 Power se...   
1049  Lifelong LLQH922 Regalia 800 W (ISI Certified)...   
1352  Butterfly Hero Mixer Grinder, 500W, 3 Jars (Grey)   

                                               category  
1282  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1024  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1340  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1458  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1160  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1113  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1023  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1070  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1049  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1352  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B01EY310UM,"                                           product_name  \
1219  Usha Goliath GO1200WG Heavy Weight 1200-Watt D...   
1264  Crompton InstaGlide 1000-Watts Dry Iron with A...   
1387  Usha EI 3710 Heavy Weight 1000-Watt Dry Iron w...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1082  USHA Armor AR1100WB 1100 W Dry Iron with Black...   
1111  Philips Daily Collection HD2582/00 830-Watt 2-...   
1377  Havells D'zire 1000 watt Dry Iron With America...   
1214  Wipro Vesta 1200 Watt GD203 Heavyweight Automa...   
1073  Orient Electric Fabrijoy DIFJ10BP 1000-Watt Dr...   

                                               category  
1219  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1264  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1387  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1082  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1111  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1377  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1214  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1073  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B09NL7LBWT,"                                           product_name  \
1034  SHOPTOSHOP Electric Lint Remover, Best Lint Sh...   
1153  Portable Lint Remover Pet Fur Remover Clothes ...   
1050  R B Nova Lint/Fabric Shaver for Cloths, Lint R...   
1119  Lint Remover Woolen Clothes Lint Extractor Bat...   
1203  Pick Ur Needs® Lint Remover for Clothes High R...   
1393  Bulfyss Plastic Sticky Lint Roller Hair Remove...   
1177  FABWARE Lint Remover for Clothes - Sticky Lint...   
1421  Lint Remover For Clothes With 1 Year Warranty ...   
1273  House of Quirk Reusable Sticky Picker Cleaner ...   
1142  SAIELLIN Electric Lint Remover for Clothes Fab...   

                                               category  
1034  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1153  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1050  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1119  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1203  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1393  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1177  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1421  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1273  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1142  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B008YW8M0G,"                                           product_name  \
1102  Bajaj DX-2 600W Dry Iron with Advance Soleplat...   
1162  Bajaj DX-2 600W Dry Iron with Advance Soleplat...   
1209  Bajaj DHX-9 1000W Heavy Weight Dry Iron with A...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1151  Croma 1100 W Dry Iron with Weilburger Dual Sol...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1400          Borosil Prime Grill Sandwich Maker (Grey)   
1318  Morphy Richards Daisy 1000W Dry Iron with Amer...   
1377  Havells D'zire 1000 watt Dry Iron With America...   
1371  Havells Glydo 1000 watt Dry Iron With American...   

                                               category  
1102  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1162  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1209  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1151  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1400  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1318  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1377  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1371  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B097R3XH9R,"                                           product_name  \
1091  Bajaj New Shakti Neo 10L Vertical Storage Wate...   
1044  Bajaj New Shakti Neo 15L Vertical Storage Wate...   
1272  Bajaj New Shakti Neo Plus 15 Litre 4 Star Rate...   
1042  Bajaj Splendora 3 Litre 3KW IWH Instant Water ...   
1321  AO Smith HSE-VAS-X-015 Storage 15 Litre Vertic...   
1353  Racold Eterno Pro 25L Vertical 5 Star Storage ...   
1039  Havells Instanio 3-Litre Instant Geyser (White...   
1190  V-Guard Divino 5 Star Rated 15 Litre Storage W...   
1259  Hindware Atlantic Xceed 5L 3kW Instant Water H...   
1148  Hindware Atlantic Compacto 3 Litre Instant wat...   

                                               category  
1091  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1044  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1272  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1042  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1321  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1353  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1039  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1190  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1259  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1148  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B08TM71L54,"                                           product_name  \
1196  Philips Handheld Garment Steamer GC360/30 - Ve...   
1342  Black + Decker BD BXIR2201IN 2200-Watt Cord & ...   
1242  Black+Decker Handheld Portable Garment Steamer...   
1330  Goodscity Garment Steamer for Clothes, Steam I...   
1238  Philips EasyTouch Plus Standing Garment Steame...   
1252  Philips EasySpeed Plus Steam Iron GC2145/20-22...   
1271  Philips EasySpeed Plus Steam Iron GC2147/30-24...   
1056  Philips GC1905 1440-Watt Steam Iron with Spray...   
1192  Usha Steam Pro SI 3713, 1300 W Steam Iron, Pow...   
1429  Wipro Vesta 1380W Cordless Steam Iron Quick he...   

                                               category  
1196  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1342  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1242  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1330  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1238  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1252  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1271  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1056  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1192  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1429  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B0BPBXNQQT,"                                           product_name  \
1436  Portable, Handy Compact Plug-in Portable Digit...   
1218  Eopora PTC Ceramic Fast Heating Room Heater fo...   
1051  Bajaj Immersion Rod Water Heater 1500 Watts, S...   
1283   Havells Zella Flap Auto Immersion Rod 1500 Watts   
1227    Usha IH2415 1500-Watt Immersion Heater (Silver)   
1084  Crompton Arno Neo 15-L 5 Star Rated Storage Wa...   
1123  Bajaj OFR Room Heater, 13 Fin 2900 Watts Oil F...   
1229  Havells Instanio 1-Litre 3KW Instant Water Hea...   
1151  Croma 1100 W Dry Iron with Weilburger Dual Sol...   
1366  Racold Pronto Pro 3Litres 3KW Vertical Instant...   

                                               category  
1436  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1218  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1051  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1283  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1227  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1084  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1123  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1229  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1151  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1366  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B00W56GLOQ,"                                           product_name  \
1193  Wonderchef Nutri-blend Complete Kitchen Machin...   
1240  Wonderchef Nutri-blend Mixer, Grinder & Blende...   
1114  Philips HL7756/00 Mixer Grinder, 750W, 3 Jars ...   
1130  Prestige Iris 750 Watt Mixer Grinder with 3 St...   
1038  Croma 500W Mixer Grinder with 3 Stainless Stee...   
1087          Prestige IRIS Plus 750 watt mixer grinder   
1310  USHA RapidMix 500-Watt Copper Motor Mixer Grin...   
1427  Activa Easy Mix Nutri Mixer Grinder 500 Watt |...   
1224  Balzano High Speed Nutri Blender/Mixer/Smoothi...   
1047  Bajaj Rex 500W Mixer Grinder with Nutri-Pro Fe...   

                                               category  
1193  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1240  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1114  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1130  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1038  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1087  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1310  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1427  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1224  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1047  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B0883KDSXC,"                                           product_name  \
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1136  USHA EI 1602 1000 W Lightweight Dry Iron with ...   
1219  Usha Goliath GO1200WG Heavy Weight 1200-Watt D...   
1151  Croma 1100 W Dry Iron with Weilburger Dual Sol...   
1264  Crompton InstaGlide 1000-Watts Dry Iron with A...   
1046  Bajaj Majesty DX-11 1000W Dry Iron with Advanc...   
1077  Bajaj DX-7 1000W Dry Iron with Advance Solepla...   
1083  Butterfly EKN 1.5-Litre Electric Kettle (Silve...   
1302  Philips Hi113 1000-Watt Plastic Body Ptfe Coat...   
1351  Crompton Brio 1000-Watts Dry Iron with Weilbur...   

                                               category  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1136  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1219  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1151  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1264  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1046  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1077  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1083  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1302  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1351  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  "
B078V8R9BS,"                                           product_name  \
1349  Singer Aroma 1.8 Liter Electric Kettle High Gr...   
1048  Lifelong LLEK15 Electric Kettle 1.5L with Stai...   
1029          Prestige 1.5 Litre Kettle 1500-watts, Red   
1371  Havells Glydo 1000 watt Dry Iron With American...   
1071  Amazon Basics 1500 W Electric Kettle (Stainles...   
1120  Pigeon Kessel Multipurpose Kettle (12173) 1.2 ...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1057      Havells Immersion HB15 1500 Watt (White Blue)   
1461  Prestige Delight PRWO Electric Rice Cooker (1 ...   
1033  Prestige PKGSS 1.7L 1500W Electric Kettle (Sta...   

                                               category  
1349  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1048  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1029  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1371  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1071  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1120  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1057  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1461  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1033  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B08GSQXLJ2,"                                           product_name  \
1278  Crompton Amica 15-L 5 Star Rated Storage Water...   
1348  Crompton Solarium Qube 15-L 5 Star Rated Stora...   
1150  Crompton InstaBliss 3-L Instant Water Heater (...   
1101  Crompton Gracee 5-L Instant Water Heater (Geyser)   
1139  Crompton IHL 152 1500-Watt Immersion Water Hea...   
1227    Usha IH2415 1500-Watt Immersion Heater (Silver)   
1229  Havells Instanio 1-Litre 3KW Instant Water Hea...   
1401  Candes 10 Litre Perfecto 5 Star Rated Automati...   
1366  Racold Pronto Pro 3Litres 3KW Vertical Instant...   
1190  V-Guard Divino 5 Star Rated 15 Litre Storage W...   

                                               category  
1278  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1348  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1150  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1101  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1139  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1227  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1229  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1401  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1366  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1190  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  "
B01M5B0TPW,"                                           product_name  \
1391  Lifelong LLSM120G Sandwich Griller , Classic P...   
1331  Solidaire 550-Watt Mixer Grinder with 3 Jars (...   
1253  INALSA Electric Chopper Bullet- 400 Watts with...   
1068  Butterfly Jet Elite Mixer Grinder, 750W, 4 Jar...   
1352  Butterfly Hero Mixer Grinder, 500W, 3 Jars (Grey)   
1339  Crompton IHL 251 1500-Watt Immersion Water Hea...   
1305  Usha Aurora 1000 W Dry Iron with Innovative Ta...   
1221  Philips Viva Collection HR1832/00 1.5-Litre400...   
1205  Butterfly Smart Wet Grinder, 2L (White) with C...   
1198  Crompton Sea Sapphira 1200 mm Ultra High Speed...   

                                               category  
1391  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1331  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1253  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1068  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1352  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1339  Home&Kitchen|Heating,Cooling&AirQuality|WaterH...  
1305  Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cle...  
1221  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1205  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1198  Home&Kitchen|Heating,Cooling&AirQuality|Fans|C...  "
B082KVTRW8,"                                           product_name  \
1171  KENT 16088 Vogue Electric Kettle 1.8 Litre 150...   
1169  KENT 16026 Electric Kettle Stainless Steel 1.8...   
1125  Wipro Vesta 1.8 litre Cool touch electric Kett...   
1052  INALSA Electric Kettle 1.5 Litre with Stainles...   
1022  Pigeon by Stovekraft Amaze Plus Electric Kettl...   
1071  Amazon Basics 1500 W Electric Kettle (Stainles...   
1059  Pigeon 1.5 litre Hot Kettle and Stainless Stee...   
1349  Singer Aroma 1.8 Liter Electric Kettle High Gr...   
1041  Havells Aqua Plus 1.2 litre Double Wall Kettle...   
1248  Tesora - Inspired by you Large Premium Electri...   

                                               category  
1171  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1169  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1125  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1052  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1022  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1071  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1059  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1349  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1041  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1248  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B08CFJBZRK,"                                           product_name  \
1130  Prestige Iris 750 Watt Mixer Grinder with 3 St...   
1114  Philips HL7756/00 Mixer Grinder, 750W, 3 Jars ...   
1413  Bajaj Rex DLX 750 W 4 Jars Mixer Grinder, Whit...   
1310  USHA RapidMix 500-Watt Copper Motor Mixer Grin...   
1195  Morphy Richards Icon Superb 750W Mixer Grinder...   
1068  Butterfly Jet Elite Mixer Grinder, 750W, 4 Jar...   
1047  Bajaj Rex 500W Mixer Grinder with Nutri-Pro Fe...   
1428  Sujata Dynamix, Mixer Grinder, 900 Watts, 3 Ja...   
1410  Sujata Supermix, Mixer Grinder, 900 Watts, 3 J...   
1381  Sujata Dynamix DX Mixer Grinder, 900W, 3 Jars ...   

                                               category  
1130  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1114  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1413  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1310  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1195  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1068  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1047  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1428  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1410  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1381  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B07H3WDC4X,"                                           product_name  \
1107  GILTON Egg Boiler Electric Automatic Off 7 Egg...   
1220  Wipro Vesta Electric Egg Boiler, 360 Watts, 3 ...   
1254  Borosil Electric Egg Boiler, 8 Egg Capacity, F...   
1230  Lifelong 2-in1 Egg Boiler and Poacher 500-Watt...   
1320  Zuvexa Egg Boiler Poacher Automatic Off Steami...   
1066  AGARO Esteem Multi Kettle 1.2 Litre, 600W with...   
1132                 Themisto 350 Watts Egg Boiler-Blue   
1069  SOFLIN Egg Boiler Electric Automatic Off 7 Egg...   
1275  Multifunctional 2 in 1 Electric Egg Boiling St...   
1187  MILTON Smart Egg Boiler 360-Watts (Transparent...   

                                               category  
1107  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1220  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1254  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1230  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1320  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1066  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1132  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1069  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1275  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  
1187  Home&Kitchen|Kitchen&HomeAppliances|SmallKitch...  "
B09ZTZ9N3Q,"                                           product_name  \
1340  SaiEllin Room Heater For Home 2000 Watts Room ...   
1160  Activa Heat-Max 2000 Watts Room Heater (White ...   
1218  Eopora PTC Ceramic Fast Heating Room Heater fo...   
1035         Orpat OEH-1260 2000-Watt Fan Heater (Grey)   
1309  Khaitan ORFin Fan heater for Home and kitchen-...   
1458  Libra Room Heater for Home, Room Heaters Home ...   
1347  Borosil Volcano 13 Fin Oil Filled Radiator Roo...   
1097  Bajaj Majesty RX11 2000 Watts Heat Convector R...   
1024  Amazon Brand - Solimo 2000/1000 Watts Room Hea...   
1363  Candes BlowHot All in One Silent Blower Fan Ro...   

                                               category  
1340  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1160  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1218  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1035  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1309  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1458  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1347  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1097  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1024  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  
1363  Home&Kitchen|Heating,Cooling&AirQuality|RoomHe...  "
